"companies_ID","companies_name","companies_site","companies_slug","companies_othername"
"1","3M","https://www.3mireland.ie/3M/en_IE/company-uk/","3m",NULL
"2","A&L Goodbody (excluding equity partners)","https://www.algoodbody.com/","algoodbody",NULL
"3","AA","https://www.theaa.ie/","aa",NULL
"4","Abbott Ireland (all legal entities)","https://www.ie.abbott/homepage.html","abbott",NULL
"5","AbbVie Sligo","https://www.abbvie.ie/","abbviesligo",NULL
"6","AbbVie Westport (Allergan)","https://www.abbvie.ie/","abbviewestport","Allergan"
"7","ABP Food Group: ABP Ireland","https://www.abpireland.com/","abp",NULL
"8","ABP Food Group: C&D Foods","https://cdfoods.com/","cdfoods",NULL
"9","ABP Food Group: Irish Country Meats","https://irishcountrymeats.com/","irishcountrymeats",NULL
"10","Abtran","https://www.abtran.com/","abtran",NULL
"11","Accenture","https://www.accenture.com/ie-en","accenture",NULL
"12","Actavo","https://actavo.com/","actavo",NULL
"13","Aer Lingus (all legal entities)","https://www.aerlingus.com/html/en-US/home.html","aerlingus",NULL
"14","AerCap","https://www.aercap.com/","aercap",NULL
"15","AIB","https://aib.ie/","aib",NULL
"16","AIG (both legal entities)","https://www.aig.ie/","aig",NULL
"17","Airbnb Ireland UC","https://www.airbnb.ie/","airbnb",NULL
"18","Alcon Ireland","https://www.alcon.com/","alcon",NULL
"19","ALDI Ireland","https://www.aldi.ie/","aldi",NULL
"20","Alliance Medical","https://www.alliancemedical.ie/","alliancemedical",NULL
"21","Allianz Ireland","https://www.allianz.ie/","allianz",NULL
"22","Amazon Data Services Ireland Ltd","https://www.amazon.co.uk/","amazondsi",NULL
"23","Amazon Development Centre Ireland Ltd ","https://www.amazon.co.uk/","amazondci",NULL
"24","Amazon Ireland Support Services Ltd ","https://www.amazon.co.uk/","amazonssi",NULL
"25","Amundi Ireland","https://www.amundi.ie/retail","amundi",NULL
"26","An Garda Síochána: Garda Members","https://garda.ie/en/","gardamembers",NULL
"27","An Garda Síochána: Garda Staff","https://garda.ie/en/","gardastaff",NULL
"28","An Post","https://www.anpost.com/","anpost",NULL
"29","Aon Ireland (all legal entities)","https://www.aon.com/ireland/default.jsp","aon",NULL
"30","Apple Ireland (all legal entities)","https://www.apple.com/ie/","apple",NULL
"31","Applegreen","https://applegreenstores.com/","applegreen",NULL
"32","Applus Car Testing Services Ltd. (Fortnightly) ","https://www.applus.com/global/en/","appluscartestingf",NULL
"33","Applus Car Testing Services Ltd. (Monthly)","https://www.applus.com/global/en/","appluscartestingm",NULL
